燃やせないごみ,CD,,しーでぃー・ＣＤ
燃やせないごみ,CDケース,,しーでぃーけーす・ＣＤケース
燃やせないごみ,CDプレーヤー,,しーでぃーぷれーやー・ＣＤプレーヤー
燃やせないごみ,DVD（ケースを含む）,,でぃーぶいでぃー（けーすをふくむ）・ＤＶＤ・DVDケース・dvd・ｄｖｄ
燃やせないごみ,DVDプレイヤー,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,でぃーぶいでぃーぷれいやー・ＤＶＤプレイヤー・DVDプレーヤー・でぃーぶいでぃーぷれーやー・ＤＶＤプレーヤー・ＤＶＤぷれーやー
市では処理できません,FRP製品,販売店又は製造業者に相談,えふあーるぴーせいひん・FRPせいひん・ＦＲＰ製品
燃やせないごみ,ICレコーダー,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,あいしーれこーだー・ＩＣレコーダー・ボイスレコーダー
燃やせないごみ,IHコンロ（ヒーター）,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,あいえいちこんろ（ひーたー）・ＩＨコンロ・電気コンロ・でんきこんろ
燃やせないごみ,LED電球・LED蛍光灯,,えるいーでぃーでんきゅう・けいこうとう・ＬＥＤ・シーリングライト・しーりんぐらいと
市では処理できません,LPガスボンベ(プロパンガス),販売店又は製造業者に相談,えるぴーがすぼんべ(ぷろぱんがす)
燃やせないごみ,MD（ケースを含む）,,えむでぃー（けーすをふくむ）・ＭＤ
燃やせないごみ,MDデッキ,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,えむでぃーでっき・ＭＤでっき
燃やせないごみ,SDカード,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,えすでぃーかーど・SDかーど・ＳＤカード・ＳＤかーど
燃やせないごみ,USBメモリ,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,ゆーえすびーめもり・USBめもり・ＵＳＢメモリ・USBメモリー・ＵＳＢめもりー
燃やせるごみ,アイスキャンデーの棒,,あいすきゃんでぃーのぼう
プラスチック製容器包装,アイスクリーム容器（プラ製）,汚れの落とせないものは「月・水・金の燃やせるごみ」,あいすくりーむのようき（ぷらせい）
紙製容器包装,アイスクリーム容器（紙製）,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html　※汚れの落とせないものは「月・水・金の燃やせるごみ」,あいすくりーむのようき（かみせい）
燃やせるごみ,アイスノン(保冷剤）,,あいすのん（ほれいざい）
燃やせるごみ,アイスバッグ,,あいすばっぐ
燃やせないごみ,アイスピック,,あいすぴっく
燃やせないごみ,アイロン,,あいろん
燃やせないごみ,アイロン台,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,あいろんだい
燃やせないごみ,アクセサリー（プラ・金属製）,,あくせさりー（きんぞくせい・ぷらせい）
ステーションに出せません,アコーディオンカーテン,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,あこーでぃおんかーてん
ステーションに出せません,明日,必ずしも全員に明日がやってくるとは限りません。無事に明日が迎えられたなら、そのこと自体に感謝すべきかもしれません。,あした・あす・みょうにち
燃やせないごみ,アタッシュケース,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,あたっしゅけーす
燃やせないごみ,アダプター,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,あだぷたー
古紙（雑誌・雑がみ）,厚紙,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,あつがみ
燃やせないごみ,圧力鍋,,あつりょくなべ
燃やせないごみ,雨どい,長さ1m以下に切る,あまどい
ステーションに出せません,ありがとう,こちらこそ。いつもごみの適正排出にご協力いただき、ありがとうございます。,ありがとう
燃やせないごみ,アルバム（プラ製）,写真は「月・水・金の燃やせるごみ」,あるばむ（ぷらせい）
燃やせるごみ,アルバム（紙製）,簡単に外せる金属類は「燃やせないごみ」,あるばむ（かみせい）
燃やせないごみ,アルミシート,,あるみしーと
市では処理できません,アルミホイール（自動車用）,販売店又は製造業者に相談,あるみほいーる（じどうしゃよう）
燃やせるごみ,アルミ箔,ガスコンロマットや換気扇のガードなども含む,あるみはく・アルミホイル・あるみほいる
燃やせるごみ,アルミ箔の食品容器(即席うどんなど）,,あるみはくのしょくひんようき（そくせきうどんなど）
燃やせないごみ,あんか,,あんか
燃やせないごみ,アンテナ(BS・CS・テレビ・無線など),長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,あんてな(BS・CS・てれび・むせんなど)
燃やせないごみ,アンプ,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,あんぷ
燃やせないごみ,いす（プラ・金属製）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,いす（ぷら・きんぞくせい）・椅子
燃やせるごみ,いす（木製）,解体し、束ねる　※長さ1m・直径50cm・重さ10ｋｇ以下の束で一度に2束（袋）まで,いす（もくせい）・椅子
びん・缶,一升瓶,ふたを外し、すすいで出す,いっしょうびん
燃やせないごみ,イヤホン,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,いやほん・イヤフォン・いやふぉん
燃やせないごみ,インクカートリッジ（プリンター用）,プラマーク付きで汚れの落とせないものは「月・水・金の燃やせるごみ」　※電気店などの店頭回収にご協力ください,いんくかーとりっじ（ぷりんたーよう）
月1回収集の燃やせるごみ,インクリボン（ワープロ用など）,燃やせないごみとして破砕処理をすると、テープが巻きつき破砕機が故障するため,いんくりぼん（わーぷろよう）
プラスチック製容器包装,インスタント食品の袋・箱（プラ製),汚れの落とせないものは「月・水・金の燃やせるごみ」,いんすたんとしょくひんのふくろ・はこ（ぷらせい）
紙製容器包装,インスタント食品の袋・箱（紙製）,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html　※汚れの落とせないものは「月・水・金の燃やせるごみ」,いんすたんとしょくひんのふくろ・はこ（かみせい）
燃やせないごみ,インターホン,,いんたーほん・インターフォン・いんたーふぉん
月1回収集の燃やせるごみ,ウエットスーツ,,うえっとすーつ（れじゃーよう）・ウェットスーツ・うぇっとすーつ
燃やせるごみ,ウエットティッシュ,,うえっとてぃっしゅ・ウェットティッシュ・うぇっとてぃっしゅ
ペットボトル,ウォーターサーバーのタンク,PETマークのないものは「燃やせないごみ」　※キャップと簡単にはがせるラベルは「プラスチック製容器包装」　※のり付けされたシールや取っ手はそのままでよい,うぉーたーさーばーのたんく
燃やせないごみ,ウォッシュレット(交換式の便座),長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,うぉっしゅれっと(こうかんしきのべんざ)・ウォシュレット・うぉしゅれっと
燃やせないごみ,うちわ（プラ製）,竹製は「月・水・金の燃やせるごみ」,うちわ（ぷらせい）
燃やせないごみ,腕時計・スマートウォッチ,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,うでどけい・すまーとうぉっち・アップルウォッチ・あっぷるうぉっち
月1回収集の燃やせるごみ,上靴・上履き,,うわぐつ・上ぐつ・うわばき・体育館シューズ・たいいくかんしゅーず
プラスチック製容器包装,エアーキャップ・プチプチシート,　,えあーきゃっぷ・ぷちぷちしーと・エアキャップ・えあきゃっぷ
家電リサイクル法対象品,エアコン,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,えあこん・クーラー・くーらー
びん・缶,エアゾール式消火器(スプレー),中身を使い切り、風通しの良い屋外で必ず穴をあけて出す,えあぞーるしきしょうかき(すぷれー)
燃やせないごみ,映像機器・音響機器,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,えいぞうきき・おんきょうきき
月1回収集の燃やせるごみ,エプロン,ふれあいセンター等に設置してある、古着・古布BOXでのリサイクルにご協力ください,えぷろん
燃やせないごみ,エレキギター,,えれきぎたー
ステーションに出せません,エレクトーン,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,えれくとーん
燃やせるごみ,エンジンオイル,市販の処理容器を使用するか、布や紙に染み込ませる,えんじんおいる
燃やせないごみ,エンジンオイルの缶,中身は使い切る又は取り除く,えんじんおいるのかん
燃やせるごみ,オアシス（フラワーアレンジメント用の吸水樹脂）,,おあしす（ふらわーあれんじめんとようのきゅうすいじゅし）
ステーションに出せません,オイルヒーター,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,おいるひーたー（かていよう）
燃やせないごみ,オイルライター,,おいるらいたー・zippo・Zippo・ジッポー
ステーションに出せません,応接用いす,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,おうせつよういす
燃やせないごみ,オーディオプレーヤー,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,おーとばい
市では処理できません,オートバイ,不用になったバイクの廃棄については、(公財)自動車リサイクル促進センターのホームページから対象車両検索を行い、手順に沿って指定取引場所または廃棄二輪車取扱店に直接搬入してください　https://www.jarc.or.jp,おーとばい
プラスチック製容器包装,オードブル容器（プラ製で商品が入っていたもの）,汚れの落とせないものは「月・水・金の燃やせるごみ」,おーどぶるのようき（ぷらせいでしょうひんがはいっていたもの）
燃やせないごみ,オーブントースター,,おーぶんとーすたー
燃やせないごみ,オーブンレンジ,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,おーぶんれんじ
燃やせないごみ,おけ（プラ製）,,おけ（ぷらせい）・桶
燃やせるごみ,おけ（木製）,,おけ（もくせい）・桶
燃やせないごみ,おたま(プラ・金属製),,おたま・お玉
燃やせるごみ,おたま(木製),,おたま・お玉
ステーションに出せません,夫・旦那,残念ながらお答えできません。ご自身でご判断ください。,おっと・だんな
月1回収集の燃やせるごみ,帯,,おび
燃やせないごみ,お風呂マット,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,おふろまっと
燃やせないごみ,おまる,洗って出す　※きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,おまる
燃やせるごみ,オムツ,汚物はトイレに流す,おむつ・ムーニーマン・パンパース・紙おむつ・紙オムツ
燃やせないごみ,おもちゃ（ビニール・プラ・金属製）,,おもちゃるい（びにーる・ぷらすちっく・きんぞくせい）
燃やせるごみ,おもちゃ（木製・紙製）,木製は解体し、長さ1m・直径50cm以下の束にする,おもちゃるい（もくせい・かみせい）・木のおもちゃ・きのおもちゃ
燃やせないごみ,折り畳み傘,,おりたたみかさ
